[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/15 20:53:53] BIKE INFO: Epoch: [4][190/939], lr: 4.20e-05, eta: 9:59:46	Time 2.139 (2.426)	Data 0.032 (0.033)	Loss 0.6441 (0.6501)
[03/15 20:54:18] BIKE INFO: Epoch: [4][200/939], lr: 4.21e-05, eta: 10:00:18	Time 2.710 (2.430)	Data 0.011 (0.032)	Loss 0.5861 (0.6482)
[03/15 20:54:43] BIKE INFO: Epoch: [4][210/939], lr: 4.22e-05, eta: 10:00:40	Time 2.420 (2.433)	Data 0.014 (0.031)	Loss 0.5869 (0.6471)
[03/15 20:55:08] BIKE INFO: Epoch: [4][220/939], lr: 4.23e-05, eta: 10:01:09	Time 2.440 (2.436)	Data 0.018 (0.031)	Loss 0.6909 (0.6483)
[03/15 20:55:33] BIKE INFO: Epoch: [4][230/939], lr: 4.24e-05, eta: 10:01:33	Time 2.526 (2.440)	Data 0.022 (0.030)	Loss 0.6557 (0.6494)
[03/15 20:55:58] BIKE INFO: Epoch: [4][240/939], lr: 4.25e-05, eta: 10:01:58	Time 2.405 (2.443)	Data 0.010 (0.030)	Loss 0.5542 (0.6511)
[03/15 20:56:23] BIKE INFO: Epoch: [4][250/939], lr: 4.27e-05, eta: 10:01:28	Time 2.169 (2.443)	Data 0.012 (0.029)	Loss 0.5144 (0.6490)
[03/15 20:56:47] BIKE INFO: Epoch: [4][260/939], lr: 4.28e-05, eta: 10:01:04	Time 2.161 (2.443)	Data 0.009 (0.029)	Loss 0.6336 (0.6492)
[03/15 20:57:11] BIKE INFO: Epoch: [4][270/939], lr: 4.29e-05, eta: 10:00:18	Time 2.522 (2.441)	Data 0.012 (0.029)	Loss 0.5714 (0.6483)
[03/15 20:57:36] BIKE INFO: Epoch: [4][280/939], lr: 4.30e-05, eta: 10:00:00	Time 2.516 (2.442)	Data 0.031 (0.028)	Loss 0.6405 (0.6486)
[03/15 20:58:00] BIKE INFO: Epoch: [4][290/939], lr: 4.31e-05, eta: 9:59:53	Time 2.703 (2.443)	Data 0.023 (0.028)	Loss 0.8520 (0.6492)
[03/15 20:58:25] BIKE INFO: Epoch: [4][300/939], lr: 4.32e-05, eta: 9:59:13	Time 2.087 (2.442)	Data 0.027 (0.028)	Loss 0.5578 (0.6490)
[03/15 20:58:49] BIKE INFO: Epoch: [4][310/939], lr: 4.33e-05, eta: 9:58:48	Time 2.630 (2.442)	Data 0.023 (0.028)	Loss 0.5824 (0.6479)
[03/15 20:59:14] BIKE INFO: Epoch: [4][320/939], lr: 4.34e-05, eta: 9:58:54	Time 2.234 (2.444)	Data 0.017 (0.027)	Loss 0.5411 (0.6486)
[03/15 20:59:38] BIKE INFO: Epoch: [4][330/939], lr: 4.35e-05, eta: 9:58:20	Time 2.456 (2.443)	Data 0.017 (0.027)	Loss 0.7754 (0.6491)
[03/15 21:00:03] BIKE INFO: Epoch: [4][340/939], lr: 4.36e-05, eta: 9:58:07	Time 2.695 (2.444)	Data 0.021 (0.027)	Loss 0.7981 (0.6486)
[03/15 21:00:28] BIKE INFO: Epoch: [4][350/939], lr: 4.37e-05, eta: 9:58:03	Time 2.536 (2.445)	Data 0.028 (0.026)	Loss 0.6058 (0.6482)
[03/15 21:00:53] BIKE INFO: Epoch: [4][360/939], lr: 4.38e-05, eta: 9:58:05	Time 2.541 (2.447)	Data 0.026 (0.026)	Loss 0.6160 (0.6480)
[03/15 21:01:17] BIKE INFO: Epoch: [4][370/939], lr: 4.39e-05, eta: 9:57:35	Time 1.930 (2.447)	Data 0.017 (0.026)	Loss 0.7200 (0.6500)
[03/15 21:01:43] BIKE INFO: Epoch: [4][380/939], lr: 4.40e-05, eta: 9:57:48	Time 2.568 (2.449)	Data 0.028 (0.026)	Loss 0.6315 (0.6501)
[03/15 21:02:08] BIKE INFO: Epoch: [4][390/939], lr: 4.41e-05, eta: 9:57:38	Time 2.427 (2.450)	Data 0.020 (0.025)	Loss 0.5912 (0.6495)
[03/15 21:02:32] BIKE INFO: Epoch: [4][400/939], lr: 4.42e-05, eta: 9:57:16	Time 2.400 (2.450)	Data 0.011 (0.025)	Loss 0.5795 (0.6487)
[03/15 21:02:58] BIKE INFO: Epoch: [4][410/939], lr: 4.44e-05, eta: 9:57:20	Time 2.387 (2.452)	Data 0.016 (0.025)	Loss 0.7127 (0.6487)
[03/15 21:03:22] BIKE INFO: Epoch: [4][420/939], lr: 4.45e-05, eta: 9:56:44	Time 2.371 (2.451)	Data 0.011 (0.025)	Loss 0.6871 (0.6480)
[03/15 21:03:46] BIKE INFO: Epoch: [4][430/939], lr: 4.46e-05, eta: 9:56:15	Time 2.265 (2.451)	Data 0.012 (0.025)	Loss 0.5908 (0.6475)
[03/15 21:04:10] BIKE INFO: Epoch: [4][440/939], lr: 4.47e-05, eta: 9:55:22	Time 2.330 (2.449)	Data 0.011 (0.024)	Loss 0.8045 (0.6483)
[03/15 21:04:35] BIKE INFO: Epoch: [4][450/939], lr: 4.48e-05, eta: 9:55:15	Time 2.537 (2.450)	Data 0.016 (0.024)	Loss 0.5081 (0.6486)
[03/15 21:05:00] BIKE INFO: Epoch: [4][460/939], lr: 4.49e-05, eta: 9:54:58	Time 2.513 (2.451)	Data 0.021 (0.024)	Loss 0.6098 (0.6497)
[03/15 21:05:24] BIKE INFO: Epoch: [4][470/939], lr: 4.50e-05, eta: 9:54:34	Time 2.645 (2.451)	Data 0.028 (0.024)	Loss 0.6968 (0.6490)
[03/15 21:05:49] BIKE INFO: Epoch: [4][480/939], lr: 4.51e-05, eta: 9:54:34	Time 2.395 (2.453)	Data 0.010 (0.024)	Loss 0.5714 (0.6489)
[03/15 21:06:14] BIKE INFO: Epoch: [4][490/939], lr: 4.52e-05, eta: 9:54:24	Time 3.017 (2.454)	Data 0.037 (0.024)	Loss 0.5948 (0.6494)
[03/15 21:06:40] BIKE INFO: Epoch: [4][500/939], lr: 4.53e-05, eta: 9:54:32	Time 2.561 (2.456)	Data 0.027 (0.024)	Loss 0.6558 (0.6490)
[03/15 21:07:06] BIKE INFO: Epoch: [4][510/939], lr: 4.54e-05, eta: 9:54:46	Time 2.418 (2.459)	Data 0.035 (0.024)	Loss 0.6193 (0.6481)
[03/15 21:07:32] BIKE INFO: Epoch: [4][520/939], lr: 4.55e-05, eta: 9:54:54	Time 3.001 (2.461)	Data 0.024 (0.024)	Loss 0.5708 (0.6483)
[03/15 21:07:57] BIKE INFO: Epoch: [4][530/939], lr: 4.56e-05, eta: 9:54:45	Time 2.469 (2.462)	Data 0.028 (0.023)	Loss 0.6015 (0.6483)
[03/15 21:08:22] BIKE INFO: Epoch: [4][540/939], lr: 4.57e-05, eta: 9:54:40	Time 2.302 (2.463)	Data 0.018 (0.023)	Loss 0.6858 (0.6477)
[03/15 21:08:49] BIKE INFO: Epoch: [4][550/939], lr: 4.58e-05, eta: 9:54:58	Time 2.701 (2.466)	Data 0.020 (0.023)	Loss 0.7639 (0.6468)
[03/15 21:09:14] BIKE INFO: Epoch: [4][560/939], lr: 4.60e-05, eta: 9:54:48	Time 2.049 (2.467)	Data 0.012 (0.023)	Loss 0.7737 (0.6472)
[03/15 21:09:39] BIKE INFO: Epoch: [4][570/939], lr: 4.61e-05, eta: 9:54:29	Time 2.293 (2.468)	Data 0.015 (0.023)	Loss 0.5819 (0.6474)
[03/15 21:10:04] BIKE INFO: Epoch: [4][580/939], lr: 4.62e-05, eta: 9:54:29	Time 2.743 (2.469)	Data 0.012 (0.023)	Loss 0.7373 (0.6475)
[03/15 21:10:29] BIKE INFO: Epoch: [4][590/939], lr: 4.63e-05, eta: 9:54:13	Time 2.985 (2.470)	Data 0.029 (0.023)	Loss 0.6180 (0.6471)
[03/15 21:10:56] BIKE INFO: Epoch: [4][600/939], lr: 4.64e-05, eta: 9:54:34	Time 2.497 (2.473)	Data 0.010 (0.023)	Loss 0.6273 (0.6473)
[03/15 21:11:21] BIKE INFO: Epoch: [4][610/939], lr: 4.65e-05, eta: 9:54:25	Time 2.613 (2.474)	Data 0.015 (0.023)	Loss 0.6911 (0.6476)
[03/15 21:11:47] BIKE INFO: Epoch: [4][620/939], lr: 4.66e-05, eta: 9:54:27	Time 2.207 (2.476)	Data 0.009 (0.022)	Loss 0.5507 (0.6478)
[03/15 21:12:14] BIKE INFO: Epoch: [4][630/939], lr: 4.67e-05, eta: 9:54:44	Time 2.582 (2.479)	Data 0.019 (0.022)	Loss 0.6692 (0.6478)
[03/15 21:12:39] BIKE INFO: Epoch: [4][640/939], lr: 4.68e-05, eta: 9:54:24	Time 2.256 (2.479)	Data 0.014 (0.022)	Loss 0.6407 (0.6477)
[03/15 21:13:03] BIKE INFO: Epoch: [4][650/939], lr: 4.69e-05, eta: 9:53:44	Time 2.304 (2.478)	Data 0.018 (0.022)	Loss 0.5595 (0.6473)
[03/15 21:13:28] BIKE INFO: Epoch: [4][660/939], lr: 4.70e-05, eta: 9:53:16	Time 2.768 (2.478)	Data 0.013 (0.022)	Loss 0.5401 (0.6469)
[03/15 21:13:54] BIKE INFO: Epoch: [4][670/939], lr: 4.71e-05, eta: 9:53:16	Time 2.949 (2.480)	Data 0.011 (0.022)	Loss 0.7706 (0.6471)
[03/15 21:14:20] BIKE INFO: Epoch: [4][680/939], lr: 4.72e-05, eta: 9:53:27	Time 2.085 (2.482)	Data 0.015 (0.022)	Loss 0.7016 (0.6473)
[03/15 21:14:45] BIKE INFO: Epoch: [4][690/939], lr: 4.73e-05, eta: 9:53:06	Time 2.809 (2.482)	Data 0.010 (0.022)	Loss 0.5662 (0.6473)
[03/15 21:15:09] BIKE INFO: Epoch: [4][700/939], lr: 4.74e-05, eta: 9:52:26	Time 2.507 (2.481)	Data 0.011 (0.022)	Loss 0.7045 (0.6473)
[03/15 21:15:34] BIKE INFO: Epoch: [4][710/939], lr: 4.76e-05, eta: 9:51:58	Time 2.693 (2.481)	Data 0.015 (0.022)	Loss 0.6290 (0.6477)
[03/15 21:15:59] BIKE INFO: Epoch: [4][720/939], lr: 4.77e-05, eta: 9:51:39	Time 3.004 (2.482)	Data 0.013 (0.022)	Loss 0.5532 (0.6474)
[03/15 21:16:23] BIKE INFO: Epoch: [4][730/939], lr: 4.78e-05, eta: 9:51:00	Time 1.968 (2.481)	Data 0.035 (0.022)	Loss 0.6622 (0.6472)
[03/15 21:16:49] BIKE INFO: Epoch: [4][740/939], lr: 4.79e-05, eta: 9:51:05	Time 2.876 (2.483)	Data 0.016 (0.022)	Loss 0.6077 (0.6471)
[03/15 21:17:14] BIKE INFO: Epoch: [4][750/939], lr: 4.80e-05, eta: 9:50:37	Time 2.203 (2.483)	Data 0.020 (0.022)	Loss 0.6089 (0.6475)
[03/15 21:17:39] BIKE INFO: Epoch: [4][760/939], lr: 4.81e-05, eta: 9:50:19	Time 2.042 (2.483)	Data 0.012 (0.022)	Loss 0.6532 (0.6470)
[03/15 21:18:05] BIKE INFO: Epoch: [4][770/939], lr: 4.82e-05, eta: 9:50:16	Time 2.479 (2.485)	Data 0.020 (0.021)	Loss 0.6136 (0.6471)
[03/15 21:18:30] BIKE INFO: Epoch: [4][780/939], lr: 4.83e-05, eta: 9:49:46	Time 2.806 (2.484)	Data 0.009 (0.021)	Loss 0.6982 (0.6481)
[03/15 21:18:55] BIKE INFO: Epoch: [4][790/939], lr: 4.84e-05, eta: 9:49:28	Time 2.218 (2.485)	Data 0.014 (0.021)	Loss 0.5787 (0.6480)
[03/15 21:19:19] BIKE INFO: Epoch: [4][800/939], lr: 4.85e-05, eta: 9:48:40	Time 2.490 (2.483)	Data 0.015 (0.021)	Loss 0.5274 (0.6479)
[03/15 21:19:44] BIKE INFO: Epoch: [4][810/939], lr: 4.86e-05, eta: 9:48:30	Time 2.264 (2.484)	Data 0.030 (0.021)	Loss 0.6868 (0.6478)
[03/15 21:20:11] BIKE INFO: Epoch: [4][820/939], lr: 4.87e-05, eta: 9:48:36	Time 2.901 (2.486)	Data 0.008 (0.021)	Loss 0.6944 (0.6475)
[03/15 21:20:36] BIKE INFO: Epoch: [4][830/939], lr: 4.88e-05, eta: 9:48:15	Time 2.615 (2.486)	Data 0.017 (0.021)	Loss 0.5766 (0.6472)
[03/15 21:21:00] BIKE INFO: Epoch: [4][840/939], lr: 4.89e-05, eta: 9:47:34	Time 2.609 (2.485)	Data 0.010 (0.021)	Loss 0.6621 (0.6473)
[03/15 21:21:25] BIKE INFO: Epoch: [4][850/939], lr: 4.90e-05, eta: 9:47:21	Time 2.379 (2.486)	Data 0.030 (0.021)	Loss 0.6241 (0.6473)
[03/15 21:21:50] BIKE INFO: Epoch: [4][860/939], lr: 4.91e-05, eta: 9:46:58	Time 2.524 (2.486)	Data 0.031 (0.021)	Loss 0.6217 (0.6476)
[03/15 21:22:17] BIKE INFO: Epoch: [4][870/939], lr: 4.93e-05, eta: 9:46:55	Time 2.212 (2.488)	Data 0.022 (0.021)	Loss 0.6242 (0.6476)
[03/15 21:22:41] BIKE INFO: Epoch: [4][880/939], lr: 4.94e-05, eta: 9:46:30	Time 2.718 (2.488)	Data 0.020 (0.021)	Loss 0.5654 (0.6480)
[03/15 21:23:06] BIKE INFO: Epoch: [4][890/939], lr: 4.95e-05, eta: 9:46:03	Time 1.966 (2.488)	Data 0.010 (0.021)	Loss 0.6367 (0.6482)
[03/15 21:23:31] BIKE INFO: Epoch: [4][900/939], lr: 4.96e-05, eta: 9:45:38	Time 2.007 (2.488)	Data 0.010 (0.021)	Loss 0.7334 (0.6482)
[03/15 21:23:56] BIKE INFO: Epoch: [4][910/939], lr: 4.97e-05, eta: 9:45:22	Time 2.362 (2.488)	Data 0.020 (0.021)	Loss 0.7032 (0.6480)
[03/15 21:24:22] BIKE INFO: Epoch: [4][920/939], lr: 4.98e-05, eta: 9:45:01	Time 2.522 (2.489)	Data 0.016 (0.021)	Loss 0.6800 (0.6477)
[03/15 21:24:47] BIKE INFO: Epoch: [4][930/939], lr: 4.99e-05, eta: 9:44:37	Time 2.720 (2.489)	Data 0.017 (0.021)	Loss 0.7480 (0.6481)
[03/15 21:25:10] BIKE INFO: Test: [0/78]	Prec@1 81.641 (81.641)	Prec@5 98.828 (98.828)
[03/15 21:25:20] BIKE INFO: Test: [10/78]	Prec@1 81.641 (83.310)	Prec@5 96.484 (97.053)
[03/15 21:25:31] BIKE INFO: Test: [20/78]	Prec@1 79.688 (83.073)	Prec@5 96.484 (96.931)
[03/15 21:25:41] BIKE INFO: Test: [30/78]	Prec@1 79.297 (82.876)	Prec@5 96.875 (96.976)
[03/15 21:25:52] BIKE INFO: Test: [40/78]	Prec@1 79.297 (82.765)	Prec@5 94.922 (96.761)
[03/15 21:26:02] BIKE INFO: Test: [50/78]	Prec@1 85.156 (82.897)	Prec@5 97.656 (96.699)
[03/15 21:26:12] BIKE INFO: Test: [60/78]	Prec@1 82.422 (82.608)	Prec@5 95.312 (96.593)
[03/15 21:26:23] BIKE INFO: Test: [70/78]	Prec@1 84.766 (82.515)	Prec@5 95.703 (96.479)
[03/15 21:26:30] BIKE INFO: Testing Results: Prec@1 82.633 Prec@5 96.512
[03/15 21:26:30] BIKE INFO: Testing: 82.63327948303716/82.63327948303716
[03/15 21:26:30] BIKE INFO: Saving:
[03/15 21:28:11] BIKE INFO: Epoch: [5][0/939], lr: 5.00e-05, eta: 15:14:01	Time 3.893 (3.893)	Data 2.042 (2.042)	Loss 0.6141 (0.6141)
[03/15 21:28:34] BIKE INFO: Epoch: [5][10/939], lr: 5.00e-05, eta: 9:24:54	Time 2.305 (2.408)	Data 0.018 (0.201)	Loss 0.6210 (0.6123)
[03/15 21:28:56] BIKE INFO: Epoch: [5][20/939], lr: 5.00e-05, eta: 9:07:09	Time 2.071 (2.334)	Data 0.021 (0.116)	Loss 0.5722 (0.6285)
[03/15 21:29:19] BIKE INFO: Epoch: [5][30/939], lr: 5.00e-05, eta: 9:00:48	Time 2.093 (2.309)	Data 0.023 (0.084)	Loss 0.5920 (0.6218)
[03/15 21:29:43] BIKE INFO: Epoch: [5][40/939], lr: 5.00e-05, eta: 9:07:38	Time 2.502 (2.339)	Data 0.020 (0.068)	Loss 0.4604 (0.6062)
[03/15 21:30:08] BIKE INFO: Epoch: [5][50/939], lr: 5.00e-05, eta: 9:13:08	Time 2.333 (2.365)	Data 0.036 (0.058)	Loss 0.6365 (0.6036)
[03/15 21:30:31] BIKE INFO: Epoch: [5][60/939], lr: 5.00e-05, eta: 9:13:15	Time 2.769 (2.367)	Data 0.010 (0.051)	Loss 0.5889 (0.6033)
[03/15 21:30:55] BIKE INFO: Epoch: [5][70/939], lr: 5.00e-05, eta: 9:12:35	Time 2.163 (2.366)	Data 0.009 (0.046)	Loss 0.5509 (0.6043)
[03/15 21:31:18] BIKE INFO: Epoch: [5][80/939], lr: 5.00e-05, eta: 9:11:41	Time 2.321 (2.363)	Data 0.025 (0.043)	Loss 0.5550 (0.6024)
[03/15 21:31:41] BIKE INFO: Epoch: [5][90/939], lr: 5.00e-05, eta: 9:07:42	Time 2.369 (2.348)	Data 0.009 (0.040)	Loss 0.6233 (0.6026)
[03/15 21:32:05] BIKE INFO: Epoch: [5][100/939], lr: 5.00e-05, eta: 9:10:21	Time 2.447 (2.361)	Data 0.011 (0.037)	Loss 0.6180 (0.6049)
[03/15 21:32:30] BIKE INFO: Epoch: [5][110/939], lr: 5.00e-05, eta: 9:11:27	Time 2.719 (2.367)	Data 0.011 (0.036)	Loss 0.6543 (0.6053)
[03/15 21:32:53] BIKE INFO: Epoch: [5][120/939], lr: 5.00e-05, eta: 9:09:33	Time 2.264 (2.361)	Data 0.032 (0.034)	Loss 0.6240 (0.6067)
[03/15 21:33:17] BIKE INFO: Epoch: [5][130/939], lr: 5.00e-05, eta: 9:10:42	Time 2.490 (2.368)	Data 0.012 (0.033)	Loss 0.6094 (0.6065)
[03/15 21:33:41] BIKE INFO: Epoch: [5][140/939], lr: 5.00e-05, eta: 9:11:20	Time 2.102 (2.372)	Data 0.015 (0.031)	Loss 0.5364 (0.6074)
[03/15 21:34:05] BIKE INFO: Epoch: [5][150/939], lr: 5.00e-05, eta: 9:11:00	Time 2.265 (2.372)	Data 0.009 (0.030)	Loss 0.5756 (0.6073)
[03/15 21:34:30] BIKE INFO: Epoch: [5][160/939], lr: 5.00e-05, eta: 9:12:23	Time 2.287 (2.380)	Data 0.038 (0.030)	Loss 0.6207 (0.6086)
[03/15 21:34:54] BIKE INFO: Epoch: [5][170/939], lr: 5.00e-05, eta: 9:11:38	Time 2.210 (2.378)	Data 0.016 (0.029)	Loss 0.5137 (0.6076)
[03/15 21:35:19] BIKE INFO: Epoch: [5][180/939], lr: 5.00e-05, eta: 9:12:30	Time 2.202 (2.384)	Data 0.016 (0.029)	Loss 0.6520 (0.6056)
[03/15 21:35:42] BIKE INFO: Epoch: [5][190/939], lr: 5.00e-05, eta: 9:12:01	Time 2.034 (2.384)	Data 0.026 (0.028)	Loss 0.4529 (0.6057)
[03/15 21:36:06] BIKE INFO: Epoch: [5][200/939], lr: 5.00e-05, eta: 9:11:54	Time 2.342 (2.385)	Data 0.025 (0.028)	Loss 0.6537 (0.6052)
[03/15 21:36:31] BIKE INFO: Epoch: [5][210/939], lr: 5.00e-05, eta: 9:12:38	Time 2.079 (2.390)	Data 0.028 (0.027)	Loss 0.6806 (0.6050)
[03/15 21:36:54] BIKE INFO: Epoch: [5][220/939], lr: 5.00e-05, eta: 9:11:22	Time 2.375 (2.386)	Data 0.008 (0.027)	Loss 0.6756 (0.6054)
[03/15 21:37:19] BIKE INFO: Epoch: [5][230/939], lr: 5.00e-05, eta: 9:11:48	Time 2.558 (2.389)	Data 0.014 (0.026)	Loss 0.6828 (0.6062)
[03/15 21:37:44] BIKE INFO: Epoch: [5][240/939], lr: 5.00e-05, eta: 9:12:33	Time 2.706 (2.394)	Data 0.020 (0.026)	Loss 0.5941 (0.6068)
[03/15 21:38:09] BIKE INFO: Epoch: [5][250/939], lr: 5.00e-05, eta: 9:13:00	Time 2.327 (2.398)	Data 0.036 (0.025)	Loss 0.6484 (0.6054)
[03/15 21:38:34] BIKE INFO: Epoch: [5][260/939], lr: 5.00e-05, eta: 9:13:07	Time 1.939 (2.400)	Data 0.014 (0.025)	Loss 0.5631 (0.6045)
[03/15 21:39:00] BIKE INFO: Epoch: [5][270/939], lr: 5.00e-05, eta: 9:14:37	Time 2.420 (2.409)	Data 0.012 (0.025)	Loss 0.5378 (0.6036)
[03/15 21:39:25] BIKE INFO: Epoch: [5][280/939], lr: 5.00e-05, eta: 9:14:56	Time 2.430 (2.412)	Data 0.028 (0.025)	Loss 0.8402 (0.6063)
[03/15 21:39:51] BIKE INFO: Epoch: [5][290/939], lr: 4.99e-05, eta: 9:16:09	Time 2.724 (2.419)	Data 0.009 (0.024)	Loss 0.6346 (0.6064)
[03/15 21:40:16] BIKE INFO: Epoch: [5][300/939], lr: 4.99e-05, eta: 9:16:48	Time 2.906 (2.423)	Data 0.020 (0.024)	Loss 0.6217 (0.6070)
[03/15 21:40:41] BIKE INFO: Epoch: [5][310/939], lr: 4.99e-05, eta: 9:16:32	Time 2.436 (2.424)	Data 0.012 (0.024)	Loss 0.6392 (0.6076)
[03/15 21:41:05] BIKE INFO: Epoch: [5][320/939], lr: 4.99e-05, eta: 9:16:06	Time 2.162 (2.424)	Data 0.021 (0.024)	Loss 0.7595 (0.6081)
[03/15 21:41:31] BIKE INFO: Epoch: [5][330/939], lr: 4.99e-05, eta: 9:17:00	Time 2.904 (2.430)	Data 0.010 (0.023)	Loss 0.6527 (0.6081)
[03/15 21:41:56] BIKE INFO: Epoch: [5][340/939], lr: 4.99e-05, eta: 9:16:46	Time 2.518 (2.430)	Data 0.025 (0.023)	Loss 0.5440 (0.6092)
[03/15 21:42:21] BIKE INFO: Epoch: [5][350/939], lr: 4.99e-05, eta: 9:16:43	Time 2.725 (2.432)	Data 0.023 (0.023)	Loss 0.5881 (0.6097)
[03/15 21:42:46] BIKE INFO: Epoch: [5][360/939], lr: 4.99e-05, eta: 9:16:50	Time 2.457 (2.434)	Data 0.023 (0.023)	Loss 0.5412 (0.6090)
[03/15 21:43:10] BIKE INFO: Epoch: [5][370/939], lr: 4.99e-05, eta: 9:16:41	Time 2.478 (2.435)	Data 0.022 (0.023)	Loss 0.7424 (0.6096)
[03/15 21:43:34] BIKE INFO: Epoch: [5][380/939], lr: 4.99e-05, eta: 9:15:39	Time 2.693 (2.432)	Data 0.010 (0.023)	Loss 0.6391 (0.6106)
[03/15 21:43:59] BIKE INFO: Epoch: [5][390/939], lr: 4.99e-05, eta: 9:16:00	Time 2.758 (2.436)	Data 0.010 (0.023)	Loss 0.5619 (0.6101)
[03/15 21:44:24] BIKE INFO: Epoch: [5][400/939], lr: 4.99e-05, eta: 9:15:33	Time 2.370 (2.436)	Data 0.017 (0.023)	Loss 0.5160 (0.6099)
[03/15 21:44:48] BIKE INFO: Epoch: [5][410/939], lr: 4.99e-05, eta: 9:15:01	Time 2.461 (2.435)	Data 0.033 (0.023)	Loss 0.5773 (0.6104)
[03/15 21:45:12] BIKE INFO: Epoch: [5][420/939], lr: 4.99e-05, eta: 9:14:44	Time 2.401 (2.436)	Data 0.009 (0.022)	Loss 0.8180 (0.6118)
[03/15 21:45:37] BIKE INFO: Epoch: [5][430/939], lr: 4.99e-05, eta: 9:14:26	Time 2.150 (2.436)	Data 0.011 (0.022)	Loss 0.6381 (0.6118)
[03/15 21:46:02] BIKE INFO: Epoch: [5][440/939], lr: 4.99e-05, eta: 9:14:16	Time 2.746 (2.437)	Data 0.010 (0.022)	Loss 0.4436 (0.6112)
[03/15 21:46:27] BIKE INFO: Epoch: [5][450/939], lr: 4.99e-05, eta: 9:14:31	Time 2.412 (2.440)	Data 0.015 (0.022)	Loss 0.7107 (0.6106)
[03/15 21:46:51] BIKE INFO: Epoch: [5][460/939], lr: 4.99e-05, eta: 9:13:47	Time 2.343 (2.439)	Data 0.012 (0.022)	Loss 0.7166 (0.6108)
[03/15 21:47:16] BIKE INFO: Epoch: [5][470/939], lr: 4.99e-05, eta: 9:13:31	Time 2.609 (2.439)	Data 0.010 (0.022)	Loss 0.7227 (0.6111)
[03/15 21:47:40] BIKE INFO: Epoch: [5][480/939], lr: 4.99e-05, eta: 9:12:53	Time 1.926 (2.438)	Data 0.021 (0.022)	Loss 0.6981 (0.6119)
[03/15 21:48:03] BIKE INFO: Epoch: [5][490/939], lr: 4.99e-05, eta: 9:12:02	Time 2.344 (2.436)	Data 0.009 (0.022)	Loss 0.6936 (0.6123)
